shop_name,contact_name,city,state,email,website,shop_type,source_url,personalization_note,status,first_contact_date,follow_up_date,response_notes,opt_out
Tennis Warehouse,,San Luis Obispo,CA,,https://www.tennis-warehouse.com,Specialty retailer,https://www.tennis-warehouse.com,"Large specialty retailer with strong string selection and racquet-service credibility.",needs_email_lookup,,,,
Avanti Sports,,Portland,OR,,https://www.avantisports.com,Local tennis retailer,https://www.avantisports.com,"Long-running Portland racquet-sports shop with stringing and local player support.",needs_email_lookup,,,,
TennisPlaza Miami,,Miami,FL,[email],https://tennisplaza.com/page/store-miami,Specialty retailer,https://tennisplaza.com/page/store-miami,"Award-winning Florida tennis specialty store with same-day stringing and demo support.",ready_public_email,,,,
Tennis Express Houston Superstore,,Houston,TX,[email],https://tennisexpress.com/pages/directions-and-store-hours,Specialty retailer,https://tennisexpress.com/pages/contact,"Major specialty retailer with Houston store, stringing service, and a large tennis audience.",ready_public_email,,,,
Paragon Sports Tennis Shop,,New York,NY,,https://www.paragonsports.com,Sporting goods retailer,https://www.paragonsports.com,"Well-known NYC sporting goods store with tennis category credibility.",needs_email_lookup,,,,
Midwest Sports / Tennis-Point,,Cincinnati,OH,,https://www.tennis-point.com,Specialty retailer,https://www.tennis-point.com,"Recognizable Midwest tennis retailer with strong racquet and string buyer base.",needs_email_lookup,,,,
PGA TOUR Superstore Tennis Scottsdale,,Scottsdale,AZ,,https://www.pgatoursuperstore.com,Big-box tennis retailer,https://www.pgatoursuperstore.com,"Large retail footprint with tennis stringing and racquet-service customers.",needs_email_lookup,,,,
Amy Yee Tennis Center,,Seattle,WA,,https://seattle.gov/parks/recreation/sports/amy-yee-tennis-center,Public tennis center,https://seattle.gov/parks/recreation/sports/amy-yee-tennis-center,"Busy city tennis center with visible racquet stringing menu and active player community.",needs_email_lookup,,,,
USTA National Campus Pro Shop & Racquet Bar,Sean Prokes,Orlando,FL,[email],https://www.ustanationalcampus.com/en/home/visit.html,Campus pro shop,https://www.ustanationalcampus.com/en/home/news/campus-pro-shop.html,"High-credibility national-campus pro shop with tournament-level racquet service.",ready_public_email,,,,
La Jolla Tennis,,La Jolla,CA,[email],https://lajollatennis.com/,Local tennis shop,https://lajollatennis.com/,"Independent San Diego-area shop emphasizing stringing and demo service.",ready_public_email,,,,
Santa Monica Tennis Center Pro Shop,,Santa Monica,CA,[email],https://www.santamonicatenniscenter.com/pro-shop,Tennis center pro shop,https://www.santamonicatenniscenter.com/pro-shop,"Visible stringing operation with customization services and strong local court traffic.",ready_public_email,,,,
Alolo Tennis Pro Shop,,Cazenovia,NY,[email],https://www.alolotennis.com/proshop,Independent pro shop,https://www.alolotennis.com/proshop,"Independent New York pro shop with custom fitting and both electronic and crank stringing options.",ready_public_email,,,,
Your Serve Tennis,,Atlanta,GA,,https://www.yourserve.com,Multi-location specialty chain,https://www.yourserve.com/aboutus.php,"Large Atlanta-area tennis specialty chain built around strong stringing reputation.",needs_email_lookup,,,,
Tennis Ballerz Evanston,,Evanston,IL,,https://tennisballerz.com/,Local specialty retailer,https://tennisballerz.com/,"Chicago-area pro shop brand with 24-hour turnaround stringing and three locations.",needs_email_lookup,,,,
C'ville Tennis Pro Shop,,Charlottesville,VA,,https://cvilletennisproshop.com/,Independent pro shop,https://cvilletennisproshop.com/,"Local specialty racquet shop with clear pro-shop positioning and in-store service.",needs_email_lookup,,,,
Westport Swim & Tennis Pro Shop,,Denver,NC,[email],https://westportswimandtennis.com/about-the-club/,Club pro shop,https://westportswimandtennis.com/about-the-club/,"Club pro shop offering expert restringing and Babolat dealer support.",ready_public_email,,,,
Feather Sound Country Club Tennis Shop,,Clearwater,FL,,https://fscc.club/tennis-shop,Club pro shop,https://fscc.club/tennis-shop,"Club pro shop emphasizing USRSA-certified stringing and customization.",needs_email_lookup,,,,
University of Texas Golf Club Tennis Pro Shop,,Austin,TX,,https://www.utgolfclub.com/tennis/tennis-pro-shop,Club pro shop,https://www.utgolfclub.com/tennis/tennis-pro-shop,"Austin-area tennis pro shop openly promoting restringing service and logo merchandise.",needs_email_lookup,,,,
Grey Rock Tennis Pro Shop,,Austin,TX,,https://www.greyrockgolfandtennis.com/tennis/tennis-pro-shop,Club pro shop,https://www.greyrockgolfandtennis.com/tennis/tennis-pro-shop,"Austin-area pro shop with USRSA-certified stringer and full-service racquet support.",needs_email_lookup,,,,
TennisTopia Rockville,,Rockville,MD,[email],https://www.tennistopia.com/service/about/,Specialty retailer,https://www.tennistopia.com/service/about/,"Specialty shop with MRT staff and strong racquet customization positioning.",ready_public_email,,,,
TennisTopia McLean,,McLean,VA,[email],https://www.tennistopia.com/service/about/,Specialty retailer,https://www.tennistopia.com/service/about/,"Second TennisTopia location serving DC-area players with pro-level stringing language.",ready_public_email,,,,
Total Tennis,,Sarasota,FL,,https://www.tennistopia.com/service/about/,Specialty retailer,https://www.tennistopia.com/service/about/,"Florida pro shop surfaced through TennisTopia services page with in-store racquet support.",needs_email_lookup,,,,
Queen City Tennis Shop,,Charlotte,NC,,https://www.qctennisshop.com/service/about/,Local specialty retailer,https://www.qctennisshop.com/service/about/,"Charlotte retailer highlighting seven MRTs and two full-service stores.",needs_email_lookup,,,,
OnPoint Stringing & Tennis Racquet Services,,Portsmouth,NH,,https://www.onpointstringing.com/,Independent stringing service,https://www.onpointstringing.com/,"Stringing-focused specialist with same-day service and a clear tennis setup focus.",needs_email_lookup,,,,
Tennis Central,,Washington,DC,[email],https://www.tenniscentral.us/about,Independent tennis business,https://www.tenniscentral.us/about,"Boutique tennis business with direct booking email and a service-first positioning.",ready_public_email,,,,
